info_id,t_con_anual,t_con_fact_actual,t_pago_fact_energia,t_pago_anual_energia,t_pago_fact_potencia,t_pago_anual_potencia,importe_total_factura,total_anual_estimado,ahorro_fact_actual,ahorro_anual,compania,tarifa_electricidad
36,1767.73,4035.89,830.08,5137.84,39.33,739.9,7823.85,12666.61,2157.63,2369.07,endesa,0.21
36,4188.8,4898.31,1933.1,5448.49,887.68,4283.9,14991.54,12133.81,3968.82,3195.42,iberdrola,0.07
36,600.49,2429.88,325.59,4564.06,879.63,1387.24,10903.65,1366.08,1660.98,1122.67,naturgy,0.17
36,1608.85,3745.78,1033.77,1169.97,806.57,4746.47,3717.73,6947.04,452.76,9573.58,endesa,0.2
36,4050.93,2723.48,213.52,7746.22,727.17,1266.92,11648.66,9927.72,101.55,3091.63,iberdrola,0.29
37,4188.75,1594.68,1862.38,4586.78,622.45,3970.76,1776.54,7026.51,1366.67,5301.01,endesa,0.11
37,572.3,2893.48,1770.56,3388.79,362.86,2845.5,6390.64,11354.95,4308.74,1049.86,endesa,0.15
37,773.53,263.04,1304.35,9735.85,118.81,2391.04,14831.25,18847.85,925.19,4755.29,endesa,0.29
37,2834.67,2386.82,1228.66,8407.8,762.14,616.86,9210.23,18536.33,2961.48,1258.83,repsol,0.29
37,4780.36,3275.82,1859.79,1995.11,764.21,4296.73,5135.56,13969.93,2593.81,2512.83,candela,0.22
37,4612.55,1556.5,782.43,9613.1,603.5,3964.02,14726.98,14888.54,4184.52,7251.47,endesa,0.09
37,504.15,3782.29,1480.08,5255.29,74.86,4128.9,1779.02,3399.79,4546.2,4359.32,endesa,0.15
37,580.94,3771.83,492.19,2030.59,933.09,2526.68,10663.87,16771.16,3235.5,2701.13,repsol,0.11
37,644.53,4503.73,265.4,8272.22,142.36,4837.53,11943.6,12032.04,138.88,6134.71,candela,0.11
37,604.84,1557.47,1821.58,9376.47,382.58,4808.62,12028.0,7873.32,1915.97,6192.19,endesa,0.09
37,2527.23,795.58,1430.77,7495.54,735.06,4664.45,4316.42,10756.7,2540.96,1530.47,iberdrola,0.15
37,4822.32,155.84,1667.46,9166.6,78.05,343.25,14985.79,17690.27,992.54,3241.6,endesa,0.25
37,3761.51,3563.11,1467.98,5358.19,433.32,4648.11,3309.26,9712.85,4809.15,2080.84,pepenergy,0.17
37,2655.36,671.42,376.14,6744.73,422.64,2408.96,3853.96,14656.58,3360.24,4659.98,endesa,0.08
37,2766.0,3266.3,1584.12,1684.85,648.52,1415.2,2278.69,12452.35,3167.76,1280.74,iberdrola,0.05
37,969.11,2279.99,1027.38,3594.12,931.49,1561.22,8377.98,10600.01,1261.07,8224.53,endesa,0.12
37,3885.98,1662.93,941.81,6017.08,356.54,920.98,11012.29,12389.76,2531.13,8125.37,endesa,0.05
37,4280.46,3395.29,611.26,7354.94,563.51,1390.18,9421.15,10321.84,3350.88,806.97,repsol,0.16
37,1301.43,3085.02,1651.92,7395.16,999.9,4581.46,2711.91,3872.81,1906.11,3605.36,endesa,0.12
37,356.97,2729.57,1933.78,8984.85,647.87,263.39,7440.3,16916.6,4161.88,6320.95,endesa,0.12
38,962.9,4328.62,968.44,9101.28,755.18,1493.38,4543.82,19191.44,695.39,8395.27,endesa,0.15
38,2927.31,1555.54,1546.38,8153.68,501.95,3064.21,5349.17,17814.03,2386.41,3386.48,repsol,0.27
38,1421.62,297.89,493.6,9922.66,670.4,4265.05,6840.54,12226.42,3001.27,1559.5,candela,0.16
38,1964.67,1449.23,401.71,4174.14,748.71,558.67,4203.01,1756.14,4451.34,1747.72,pepenergy,0.06
38,3774.26,2607.89,1653.17,2211.93,312.07,3857.21,11721.53,19733.36,2670.37,5735.78,naturgy,0.17
38,2962.17,3800.38,1994.73,8232.51,66.15,1062.51,6570.79,16759.73,744.79,7182.0,pepenergy,0.17
38,2434.46,2518.96,86.87,6373.25,367.05,2310.85,762.62,12620.31,1576.14,6714.73,endesa,0.23
38,3215.63,2205.53,408.66,5149.69,948.78,337.9,2766.81,12558.29,4640.94,6066.32,endesa,0.26
38,1258.02,1021.69,1908.14,4693.3,537.75,4251.62,12117.64,17372.88,778.28,2627.17,endesa,0.23
38,1122.43,1536.72,1054.22,8190.84,222.83,2753.72,12217.34,4611.35,3658.36,8157.26,naturgy,0.29
38,2019.44,3115.38,1416.25,5455.3,572.49,2012.37,3289.42,5761.26,1305.11,3999.94,endesa,0.27
38,4712.53,873.36,1591.72,6341.33,856.06,2185.22,12957.87,11744.52,958.52,5642.54,endesa,0.27
38,3152.64,3978.79,877.32,8011.03,921.93,2192.65,13315.49,4403.18,4753.42,2218.98,endesa,0.13
38,4168.34,3342.49,1879.11,3983.98,450.87,387.51,13941.62,18877.22,958.59,2610.86,pepenergy,0.11
38,1730.89,125.66,520.95,8771.5,111.72,2631.98,1528.59,14945.06,3402.47,9762.71,endesa,0.29
38,1961.09,1739.65,1495.37,806.35,848.89,3164.63,6949.82,12719.9,1834.52,6404.43,endesa,0.19
38,4948.1,947.84,1837.1,3815.9,843.81,804.93,9733.89,9019.45,1879.08,5715.59,repsol,0.14
38,2168.56,201.18,185.7,7855.64,963.9,221.3,800.14,17173.98,1807.85,1026.55,repsol,0.19
38,1675.9,2311.01,911.44,8041.44,595.51,3881.17,1221.64,6563.43,1947.31,1046.67,iberdrola,0.15
38,3596.92,1147.35,1005.51,6004.19,474.75,3118.21,5077.8,2310.81,1201.01,509.79,endesa,0.22
39,4306.85,1735.68,1675.12,6387.86,53.04,3185.49,12877.99,15212.7,4125.27,3606.85,pepenergy,0.29
39,4228.6,1545.53,659.81,977.54,46.39,3656.62,8385.49,17220.03,369.04,6322.97,endesa,0.11
39,634.73,3411.75,1808.55,1304.71,847.17,4441.6,7473.03,17329.56,185.7,4147.65,endesa,0.22
39,2909.53,4195.18,599.53,9764.71,644.13,3292.92,5345.97,7756.42,1486.75,3354.37,endesa,0.06
39,3316.07,3781.99,540.22,9061.19,622.03,2606.59,3101.12,5583.87,4520.06,7203.9,endesa,0.15
39,492.81,778.14,168.06,2018.61,591.06,3368.2,1990.71,6412.32,1146.59,1359.04,candela,0.17
39,2312.45,579.65,866.51,2824.48,291.75,1090.02,14459.74,18829.12,1597.92,2200.49,endesa,0.29
39,161.08,3998.33,1286.26,3421.09,179.58,2140.25,6788.65,4391.65,1278.28,8542.87,endesa,0.06
39,3715.7,499.76,353.68,2087.6,212.39,2434.66,8486.29,3238.51,524.86,5868.27,endesa,0.26
39,668.7,293.16,525.62,6682.94,69.93,1427.48,4115.89,18203.02,543.87,3008.92,endesa,0.25
39,4033.82,741.27,1571.77,7266.72,879.67,2911.04,3243.94,10081.31,1851.11,1109.21,endesa,0.09
39,4879.01,2165.52,1388.7,4457.55,668.59,2845.54,13316.78,17641.61,3173.16,2391.09,candela,0.21
39,3367.17,2266.4,1554.6,5273.92,671.51,3848.8,14858.68,16972.29,4091.32,1166.04,endesa,0.12
39,3491.63,2543.8,763.23,3916.83,737.31,2454.25,13178.85,5109.46,2519.68,6854.33,pepenergy,0.11
39,1840.22,1237.32,748.02,8080.64,529.37,3517.71,2275.61,13075.22,385.75,7878.73,endesa,0.15
39,4368.46,1924.3,1563.66,7866.92,692.2,3761.38,10088.04,7208.0,2693.53,3554.82,endesa,0.11
39,4253.74,2573.36,1988.15,1839.88,705.38,1505.37,11953.19,10988.42,1055.18,8283.22,endesa,0.15
39,4267.71,4270.25,1472.04,2972.43,22.82,1170.67,6006.13,11975.08,2569.99,6258.89,endesa,0.11
39,3424.05,1689.5,471.79,8449.87,117.12,1909.02,8006.49,16457.48,636.48,4668.69,endesa,0.21
39,1281.79,3107.57,1417.43,3802.31,39.72,3962.19,2355.72,14161.55,2492.82,2463.03,endesa,0.13
40,2327.2,646.63,699.37,4962.16,726.22,2154.32,6792.88,5447.47,3454.67,9809.03,endesa,0.26
40,4317.04,4302.53,842.98,9698.84,561.95,2756.73,6755.29,16195.37,651.58,3931.94,repsol,0.17
40,1805.38,2762.16,391.94,2037.6,572.79,4263.24,661.72,6708.21,3962.24,1586.2,endesa,0.19
40,3062.79,3233.54,1921.25,8151.34,776.2,3345.08,8659.96,3998.74,2960.64,7669.27,endesa,0.21
40,1249.91,2009.86,1084.23,5219.73,296.61,2459.04,8984.61,7129.0,3745.85,5900.25,endesa,0.29
40,3397.12,4275.18,1560.14,8823.96,464.7,2902.18,6229.81,7281.24,4432.48,6411.2,iberdrola,0.24
40,1219.52,4628.41,534.79,7495.26,66.84,2732.99,11817.18,18554.99,3841.49,3766.63,candela,0.08
40,1932.57,385.64,273.53,8814.65,230.89,1597.57,1940.7,12750.69,3463.55,812.7,naturgy,0.15
40,3064.22,3680.63,894.89,1571.0,181.75,4763.18,12538.06,8890.18,1270.49,6775.52,pepenergy,0.14
40,2086.53,2202.66,1514.05,4967.89,568.77,2496.34,9753.35,1279.92,529.4,1830.04,endesa,0.1
40,4182.01,1595.13,805.47,8830.13,640.93,2895.79,4865.53,13981.85,4484.65,9080.24,pepenergy,0.14
40,1406.2,1809.61,1770.05,732.75,386.07,2800.84,12569.49,4289.94,4301.51,1486.88,iberdrola,0.1
40,2407.19,3915.12,1941.33,2925.13,696.1,4152.2,10169.7,4629.93,527.43,907.2,endesa,0.21
40,1054.55,4937.06,135.72,1082.91,408.6,1866.01,6428.31,17562.46,2635.81,5018.49,naturgy,0.23
40,1741.93,888.92,1337.15,3035.88,605.53,2427.74,10742.08,8033.68,190.17,1085.76,repsol,0.09
40,4788.8,4898.0,633.25,6101.32,459.57,4502.55,1756.16,11958.48,2173.52,8805.96,pepenergy,0.11
40,3387.54,982.4,1418.0,5750.01,421.4,1880.56,7850.16,12999.89,2820.41,5201.07,iberdrola,0.15
40,724.26,2958.08,1627.81,7173.66,578.43,314.31,8703.64,2661.39,3983.76,5848.32,repsol,0.07
40,343.31,2804.42,1017.31,5532.46,766.17,1255.94,3563.96,14451.38,3123.48,8945.57,endesa,0.06
40,4381.3,2271.7,949.36,8855.45,630.04,3230.61,6039.72,14638.68,2780.66,2869.59,endesa,0.14
41,2066.17,182.36,1856.89,5409.66,171.55,2598.86,643.79,4428.35,3888.95,1091.53,naturgy,0.18
41,3014.11,3899.61,1080.9,7205.07,618.07,3585.17,4738.18,5155.99,2671.1,8463.36,endesa,0.12
41,464.1,4086.23,1108.81,4154.73,59.48,3769.05,11676.71,12671.82,4229.51,8330.17,naturgy,0.26
41,3783.65,2523.36,810.2,7466.88,659.15,4956.37,13729.91,5168.78,1875.75,9238.22,endesa,0.28
41,4883.51,2481.42,814.77,8464.9,637.49,2884.26,12005.88,11576.3,4763.36,7340.26,endesa,0.1
41,4256.07,1440.71,88.16,7605.33,155.84,4891.73,3391.77,1179.8,332.78,6390.1,iberdrola,0.19
41,3407.29,1930.62,386.75,9468.44,662.09,3165.4,4732.16,16894.96,1088.94,8828.1,endesa,0.27
41,2998.17,1331.17,1869.38,5192.06,524.29,421.34,3960.64,19927.99,1689.27,3344.86,repsol,0.28
41,2185.43,2573.14,1972.24,1535.51,144.23,1287.71,3999.91,4038.37,4470.06,3142.62,repsol,0.2
41,4618.33,4022.84,634.45,6138.87,938.26,3107.51,14521.52,4441.96,1441.94,5980.94,endesa,0.26
41,2618.18,1695.91,1104.19,3061.39,424.42,1925.29,1706.84,10856.36,3172.77,1499.29,endesa,0.19
41,1758.59,2108.57,1888.86,4490.41,831.01,3539.43,11301.66,4997.19,3864.63,5303.52,naturgy,0.24
41,922.83,1222.98,1071.99,8372.54,958.57,2286.45,3714.8,10512.64,4778.74,9930.52,endesa,0.06
41,3651.03,2506.8,1571.1,7832.16,436.68,4997.79,13034.27,10036.53,3187.71,3473.76,endesa,0.16
41,2741.27,3587.15,195.75,8333.78,812.83,471.07,4945.42,14296.71,431.16,593.52,endesa,0.24
41,2887.79,2627.55,936.96,5708.5,838.65,1763.55,9579.69,6748.46,1703.99,5744.29,endesa,0.26
41,4675.03,2753.74,1405.55,3274.68,46.26,912.66,4911.2,17101.47,4255.08,6665.48,pepenergy,0.08
41,2193.03,4307.04,1334.03,9452.65,531.52,3507.74,3037.29,3613.86,2803.69,656.95,naturgy,0.26
41,1186.7,418.04,476.64,2621.01,987.23,4155.9,8583.8,13317.84,4085.84,2481.9,naturgy,0.3
41,1644.59,1388.19,528.18,1830.74,981.22,2747.53,6998.11,3832.25,1056.24,947.4,endesa,0.21
42,3669.87,1692.25,1579.41,3302.71,888.34,2120.2,10158.53,15924.57,1839.7,9243.85,repsol,0.18
42,3482.6,2022.5,1701.59,4285.26,867.86,1071.93,8018.79,4419.07,2717.75,3846.55,iberdrola,0.18
42,688.06,1885.69,856.09,2159.57,774.71,2391.28,13205.18,4914.41,3454.24,3876.34,endesa,0.27
42,3034.49,4952.33,1805.91,5334.69,254.82,2967.49,11714.86,15678.68,3462.3,6428.57,naturgy,0.14
42,3808.9,695.63,857.2,4848.66,693.63,3314.9,8239.27,7044.05,1322.67,8470.5,repsol,0.08
42,180.95,1194.02,283.35,7412.4,72.83,2708.99,6204.66,7735.19,4849.41,6864.03,iberdrola,0.27
42,3512.25,2414.42,980.47,9111.62,830.48,241.43,9786.07,1175.74,113.66,2966.23,endesa,0.2
42,2559.06,4079.0,79.0,2768.99,175.94,1056.79,6519.75,4762.38,4983.84,6854.65,pepenergy,0.21
42,1648.6,3590.8,644.95,7114.13,65.9,3905.8,7299.34,3964.34,602.0,7459.61,endesa,0.1
42,1035.07,3773.39,1587.37,7170.65,139.12,3044.87,12614.89,3706.86,2434.85,3545.95,iberdrola,0.1
42,238.13,1437.94,1407.66,2603.33,139.16,4353.47,987.99,1323.12,194.45,9177.25,endesa,0.29
42,4294.48,3681.78,586.01,569.0,835.97,707.75,12298.85,16946.9,2846.09,3243.36,endesa,0.3
42,1479.71,1287.96,1809.82,8358.72,454.55,4521.43,8791.48,18362.02,494.96,6026.21,endesa,0.13
42,1092.91,1499.93,873.0,4953.33,400.75,246.56,8914.29,1535.54,4850.55,6014.67,endesa,0.06
42,2723.98,1643.98,1167.31,9727.5,198.46,1545.86,11615.0,12939.92,919.34,9025.86,endesa,0.26
42,2202.21,810.64,1127.17,575.97,141.57,1943.98,2368.87,6251.11,4627.22,5604.46,naturgy,0.15
42,2569.76,3236.34,1911.74,1669.2,782.87,3591.13,10128.41,5926.37,1516.58,5250.36,endesa,0.2
42,4865.65,1272.17,1854.24,6784.62,851.03,1089.47,8665.7,16465.3,164.2,3879.28,iberdrola,0.12
42,714.98,1236.88,296.92,9154.62,985.0,1991.67,11830.08,8782.05,4198.07,8642.71,endesa,0.08
42,2844.41,4519.25,356.28,5346.93,420.8,2147.22,3215.22,1768.17,2176.73,2980.17,naturgy,0.15
43,4935.02,546.62,1248.42,9187.6,851.72,3136.29,1301.09,1283.07,3599.37,8227.93,naturgy,0.24
43,4650.69,2379.98,1053.94,6228.88,557.9,1619.82,12746.49,14170.1,401.03,5591.51,endesa,0.16
43,290.41,3417.22,165.98,3379.6,908.92,2174.0,778.5,3839.17,4001.05,2682.88,endesa,0.28
43,1643.62,3738.51,1597.33,8172.55,427.09,4624.33,2509.1,1642.1,3323.99,3214.78,endesa,0.26
43,4303.53,1701.53,1074.16,3625.64,639.81,4494.23,2631.23,11058.79,3346.79,3473.82,pepenergy,0.11
43,1187.71,594.14,1945.02,6918.83,977.82,4332.06,9149.26,5234.4,2370.77,8547.57,endesa,0.09
43,2870.45,3483.71,708.43,4486.04,278.25,4835.57,4125.07,3039.99,137.34,920.79,endesa,0.12
43,2468.09,3255.48,419.49,3647.06,370.68,3239.36,9352.62,13967.82,3966.88,1164.36,endesa,0.17
43,106.12,4397.16,786.54,9322.04,637.52,2829.1,9394.28,7854.23,2321.97,7431.81,endesa,0.1
43,886.85,3967.56,234.0,9506.19,316.4,204.42,3201.65,15742.67,2472.18,6109.6,repsol,0.17
43,2025.7,4076.6,1110.5,9299.78,477.21,3799.24,12797.32,7028.03,3321.15,3545.17,pepenergy,0.25
43,2795.57,4444.41,1842.19,5483.9,463.65,3717.87,1541.01,1274.99,2370.58,4428.97,pepenergy,0.17
43,4402.88,1452.76,1735.14,2427.22,88.85,4809.95,1275.47,2020.3,4071.33,9005.26,endesa,0.13
43,1098.46,1300.07,743.06,2958.51,417.48,2698.38,11384.86,8017.64,4888.09,5289.64,endesa,0.16
43,2424.87,4832.59,425.31,3363.34,755.92,2334.23,9429.88,12365.21,2107.28,8376.26,repsol,0.29
43,4815.61,828.46,866.41,9152.63,652.18,1631.28,2855.85,3397.54,4755.9,2574.51,pepenergy,0.25
43,467.93,4451.31,536.33,7079.82,587.64,2931.74,3056.32,6879.82,4675.76,6621.09,naturgy,0.19
43,4965.24,3887.92,1443.32,7877.28,584.8,3983.81,8204.52,11806.41,3619.24,4443.23,pepenergy,0.2
43,2670.15,1155.8,1969.94,8165.78,657.65,954.19,9231.16,8225.88,2867.36,3715.35,candela,0.08
43,4722.76,1827.06,1142.63,8210.45,906.36,1762.53,1916.93,10406.83,1851.03,3102.7,endesa,0.17
44,1513.56,4811.81,1452.48,3543.13,226.12,3003.18,1662.17,4217.84,3939.57,9683.08,repsol,0.05
44,4535.66,4899.16,809.23,1385.8,297.7,1023.93,1522.38,8794.84,4926.43,882.3,pepenergy,0.12
44,2619.4,401.02,925.14,7200.94,291.99,1060.25,12961.32,7007.8,4529.62,655.29,endesa,0.29
44,2517.28,3691.26,1845.51,4126.34,505.83,3860.08,4337.49,7335.38,2878.72,6989.16,repsol,0.2
44,4051.53,4988.36,1057.69,4009.24,643.41,3462.37,13132.34,6377.39,179.29,912.19,endesa,0.28
44,109.92,2850.99,1467.84,3296.94,895.63,4581.79,8608.82,10416.99,242.83,8806.21,endesa,0.24
44,2912.16,4991.75,816.08,1078.88,441.89,464.09,8430.68,7463.8,2733.47,2727.77,pepenergy,0.19
44,659.95,4618.36,1056.21,1952.93,348.38,3158.14,6604.77,12253.33,492.29,9468.05,endesa,0.12
44,1540.06,2540.36,1071.22,3279.12,223.14,1880.55,3237.04,2413.78,2475.76,9807.3,iberdrola,0.2
44,3322.83,3854.05,205.44,2415.78,395.64,3159.42,1551.4,11251.22,1588.61,4968.57,endesa,0.2
44,311.1,483.35,1645.53,1358.76,618.46,634.43,10596.37,9235.57,646.03,3163.13,endesa,0.25
44,4786.52,1660.74,1004.89,5412.64,577.54,4379.87,12799.97,13721.27,3906.16,6462.93,naturgy,0.28
44,3625.85,805.57,839.91,3263.9,991.34,262.31,8897.19,14593.05,4499.1,2581.78,naturgy,0.26
44,834.35,1514.5,1048.22,789.79,209.08,1593.99,3106.64,9889.96,2938.0,7336.29,endesa,0.11
44,3662.8,1739.82,1294.76,4209.35,503.18,3922.84,7891.52,12899.39,3412.08,2681.45,endesa,0.08
44,2522.57,3193.74,1925.12,6234.85,474.49,312.77,7102.81,3181.61,1801.19,4009.49,endesa,0.28
44,4516.38,3220.08,493.04,3420.75,680.35,3455.65,13119.14,12567.21,4293.3,3740.07,endesa,0.09
44,597.28,2706.31,1618.34,9427.29,376.22,905.15,11654.91,9155.79,3130.78,1281.61,candela,0.14
44,444.16,2971.66,1287.22,4509.25,764.33,2380.0,5843.15,2760.12,2069.12,6260.96,endesa,0.16
44,3753.21,1491.93,998.97,2977.51,750.69,810.46,12768.5,1481.79,4406.36,9179.12,endesa,0.25
45,190.56,1001.8,1039.98,4704.87,461.64,3904.03,9356.0,19890.82,164.62,3055.04,pepenergy,0.23
45,1198.47,417.68,1593.74,5466.71,834.4,3254.58,8894.51,18187.69,3076.09,5231.66,endesa,0.18
45,2569.21,2568.91,1283.95,6264.83,628.16,4199.09,14728.65,6921.75,1364.94,6234.85,endesa,0.25
45,3532.08,3069.57,439.99,6201.27,470.13,384.62,4838.25,10822.17,4354.69,2946.17,endesa,0.3
45,1059.53,1675.89,742.03,1921.52,375.19,4603.85,14692.14,6244.75,149.16,3554.63,iberdrola,0.12
45,1494.03,4805.79,721.73,7729.49,956.14,958.08,8785.56,11212.58,2162.92,5198.9,endesa,0.08
45,591.64,907.98,246.47,8542.52,386.09,2595.9,9022.97,15845.5,2887.81,935.09,endesa,0.25
45,3068.97,2007.28,324.42,2174.81,877.81,2799.18,12469.67,11501.69,2530.43,8537.54,iberdrola,0.26
45,3516.92,2624.39,1917.85,2524.71,208.24,4942.61,4014.09,15473.9,2021.48,515.21,endesa,0.24
45,2579.76,400.89,390.75,8038.94,662.63,3436.58,3712.19,11929.56,3432.67,5583.06,candela,0.07
45,822.11,1733.03,1169.04,4876.74,834.03,2797.73,9817.04,19524.09,1969.65,9923.71,repsol,0.06
45,2954.64,607.34,616.24,1141.75,674.37,2736.73,12304.61,2932.18,4749.76,6185.42,candela,0.22
45,461.07,735.26,1728.19,4111.25,710.98,438.25,4438.23,4793.96,2500.99,1065.97,endesa,0.09
45,4823.65,3128.74,812.35,5740.64,446.06,739.11,7007.68,5305.87,1240.4,7134.87,endesa,0.19
45,1952.41,3230.15,387.27,5921.84,938.95,823.53,3810.14,4128.06,3007.48,1241.66,pepenergy,0.13
45,721.25,1413.91,1885.57,881.89,296.1,2420.11,11304.38,5209.24,1939.89,7747.67,candela,0.3
45,2434.23,2187.01,544.51,5424.58,474.13,4227.56,2774.69,12180.69,3528.72,5359.0,iberdrola,0.12
45,1312.41,3843.56,535.04,2216.27,975.1,4818.96,1546.66,14959.68,3158.98,9576.71,endesa,0.18
45,740.64,2905.29,1583.73,4260.59,569.3,4668.54,1177.18,4808.92,3658.88,3286.15,naturgy,0.21
45,2496.18,3111.44,598.68,3590.14,128.17,4111.28,14525.62,2981.93,687.58,2792.39,pepenergy,0.05
46,4515.66,4702.23,1963.1,8920.17,163.13,2362.38,11029.58,13496.14,561.57,9510.26,endesa,0.09
46,1730.22,4384.15,1694.59,5643.32,850.56,2383.49,11427.84,18441.44,4234.37,7651.23,endesa,0.13
46,2888.49,1682.92,688.19,4981.2,25.55,676.8,7865.31,19855.49,3517.36,508.45,candela,0.16
46,2468.23,4713.21,946.41,6520.99,363.03,1744.73,968.33,5870.56,1495.98,9414.5,repsol,0.2
46,4056.57,2227.5,1335.24,1339.4,935.22,1687.15,4341.02,13420.62,553.36,3260.9,endesa,0.19
46,3587.58,2876.35,315.59,1616.57,542.89,2525.35,10037.85,4905.55,3904.59,6771.42,pepenergy,0.23
46,1930.86,1102.56,931.17,7130.94,674.73,3765.59,10205.59,2307.55,3801.62,1111.4,pepenergy,0.28
46,1447.89,1572.91,743.89,8721.07,298.46,2933.7,14565.85,10757.85,1839.63,694.61,endesa,0.2
46,3618.21,4719.56,1546.37,7056.26,958.66,2267.43,13973.44,2094.91,3667.67,5166.82,endesa,0.05
46,2454.08,1711.43,1281.68,706.36,858.32,255.4,11702.02,10487.88,695.96,7673.25,endesa,0.28
46,1510.49,2637.43,1912.74,6134.54,333.22,1214.72,661.91,7674.28,4942.3,6892.31,endesa,0.2
46,4865.32,2939.41,1695.53,8653.64,84.24,3592.19,11428.18,18316.31,3082.51,2878.34,iberdrola,0.22
46,2290.52,943.83,415.62,5967.94,281.35,1675.64,10729.48,8674.64,2972.18,7824.75,candela,0.27
46,4846.95,4470.35,1392.13,9876.34,910.54,4477.26,6742.4,5300.04,1437.89,2039.15,repsol,0.07
46,989.86,1894.33,225.97,7791.98,603.33,2902.45,1630.11,2125.11,4874.97,3627.37,endesa,0.14
46,2348.02,2057.87,1527.56,787.05,524.55,4976.38,865.81,15546.08,4443.1,4954.78,endesa,0.08
46,443.31,4134.64,1800.87,2268.01,638.83,3122.97,5408.05,1732.28,3323.46,5595.14,endesa,0.15
46,3877.42,2838.27,762.0,9125.02,343.21,1676.93,7507.19,13550.04,4430.59,5734.9,candela,0.18
46,3759.5,928.85,1144.07,5739.38,561.75,2340.71,5313.62,7585.59,3390.8,1738.08,endesa,0.07
46,501.39,2409.79,948.4,7600.69,674.04,4104.16,4536.7,17262.78,1521.95,6740.8,endesa,0.14
47,4032.49,1360.33,1997.87,7638.65,457.14,477.46,14347.36,13258.67,200.42,1791.13,iberdrola,0.14
47,4481.0,4701.25,211.07,5692.19,865.27,1746.33,11801.43,4442.93,1160.71,2208.6,endesa,0.23
47,792.75,4467.76,1757.85,8408.18,634.71,616.57,9064.71,17304.99,2687.71,4365.53,endesa,0.06
47,4434.91,3878.58,1852.21,1177.44,997.22,3682.96,8420.17,14192.96,3043.03,7853.95,endesa,0.1
47,4719.03,422.55,1462.19,8280.04,378.53,1237.02,5666.44,16324.42,2480.04,9625.87,endesa,0.28
47,3802.61,4501.04,203.19,6874.9,788.44,1230.23,3739.87,13096.0,974.71,3079.12,iberdrola,0.14
47,596.44,3996.35,1721.25,2865.87,526.38,574.59,11670.78,13363.61,2567.35,4529.64,naturgy,0.25
47,769.64,3769.24,1120.02,1185.87,534.83,2388.74,4577.87,18475.64,1598.22,7201.48,endesa,0.27
47,4997.68,2162.26,578.2,1497.99,476.72,2780.75,11787.38,4143.76,3703.16,8920.87,endesa,0.05
47,2765.16,4264.03,484.98,4042.78,385.03,3107.49,10561.45,12299.63,4271.67,5508.8,naturgy,0.29
47,1533.86,3635.27,155.2,1827.48,487.41,3815.44,6447.79,6455.35,261.45,7844.4,repsol,0.23
47,2750.08,675.59,1953.82,898.43,344.25,1764.84,4046.44,6595.24,2377.65,887.26,repsol,0.29
47,552.52,1677.38,1843.79,9700.77,708.26,1802.3,12773.66,16606.48,2912.6,2962.43,repsol,0.11
47,2272.71,4053.28,1091.76,2547.06,946.66,4906.61,7581.87,18861.36,255.9,5172.13,endesa,0.18
47,4608.17,3189.42,1770.4,7667.84,163.36,2591.28,7833.32,10368.81,4028.39,1777.9,naturgy,0.29
47,2249.72,3426.52,1688.3,8479.55,83.73,3745.78,9123.3,15715.05,3616.8,7853.8,endesa,0.14
47,2579.62,569.96,434.71,9613.95,38.57,2478.92,3613.79,13094.08,4770.98,9549.51,endesa,0.07
47,910.15,2728.68,429.66,2926.03,829.65,1039.25,6995.01,14736.54,816.15,7359.87,endesa,0.2
47,2309.74,2637.19,904.11,7852.64,912.78,1785.78,2280.49,16845.04,370.81,7019.12,iberdrola,0.09
47,985.54,3042.56,1130.78,5951.07,559.26,3277.05,8356.33,15552.42,2349.78,930.01,endesa,0.19
48,2562.14,2072.55,1834.66,6371.2,402.81,1502.14,9465.94,17426.28,3643.33,5848.17,endesa,0.21
48,4607.72,2314.28,1250.5,9705.73,789.36,2566.94,1154.89,7320.41,2361.45,4551.62,pepenergy,0.24
48,4307.5,2597.32,1743.54,5623.8,383.75,997.24,12319.42,9664.82,3594.97,4949.01,pepenergy,0.21
48,3157.39,1403.8,1874.39,5543.38,233.54,2097.53,13857.45,19838.08,855.51,5697.86,candela,0.27
48,1152.88,404.86,519.04,4657.3,356.31,4460.16,6949.77,19003.49,1128.2,1799.93,endesa,0.14
48,1553.01,3627.25,1410.44,6438.0,239.48,3517.5,8059.22,6592.89,4704.03,8414.46,endesa,0.11
48,4037.12,2980.02,853.73,9485.04,302.57,666.81,10678.11,11208.09,4338.64,986.02,pepenergy,0.23
48,2446.1,2895.82,1599.89,866.13,986.77,3799.71,985.43,1394.11,2241.85,6654.01,pepenergy,0.26
48,865.02,1643.0,573.0,2276.53,426.06,3559.39,7465.95,5851.17,2168.33,3176.66,endesa,0.09
48,4104.26,1305.51,964.14,7343.03,374.9,3432.73,10911.87,5982.08,2410.41,8672.21,repsol,0.28
48,4084.96,1525.41,879.47,4626.73,598.53,2866.65,11042.18,3131.85,877.78,6452.31,iberdrola,0.2
48,2982.15,2589.65,1016.59,2560.87,743.33,1544.36,8665.3,5232.34,3377.42,8167.86,candela,0.09
48,1499.61,2582.66,1581.98,9591.53,94.66,3122.32,4439.5,7169.43,2199.98,4095.74,iberdrola,0.27
